jp.naver.line.android 0 13 2
jp.naver.line.android 0 2 1
com.whatsapp 0 13 2
com.facebook.orca 0 13 2
com.tencent.mm 0 13 2
com.tencent.mm 0 13 3
com.whatsapp.w4b 0 13 2
com.facebook.katana 0 13 2
com.instagram.android 0 13 2
com.machipopo.media17 0 13 1
com.microsoft.teams 0 13 2
us.zoom.videomeetings 0 13 1
com.google.android.apps.tachyon 0 13 1
com.google.android.googlequicksearchbox 0 2 1
com.zhiliaoapp.musically 0 2 1
com.ss.android.ugc.trill 0 2 1
com.ss.android.ugc.aweme 0 2 1
com.android.DeviceAsWebcam 0 2 4
com.chaoxing.mobile 0 2 1
